supplier,style_id,process_count,total_cost,smv,fabric_cost,sewing_cost,logistics_cost,fabric_ratio,sewing_ratio,logistics_ratio,iqr_outlier,iso_outlier,cost_tags
Supplier_D,S015,15,5.12,24.11,2.73,0.61,1.77,0.533203125,0.119140625,0.345703125,0,0,"High Logistics Cost, High Overall Cost"
Supplier_C,S004,12,4.83,8.56,3.34,1.29,0.21,0.6915113871635611,0.2670807453416149,0.043478260869565216,0,1,High Fabric Cost
Supplier_B,S001,14,4.1,19.66,2.0,0.91,1.19,0.48780487804878053,0.22195121951219515,0.2902439024390244,0,0,Normal
Supplier_B,S016,7,3.53,34.55,1.91,0.96,0.66,0.5410764872521246,0.2719546742209632,0.1869688385269122,0,0,Normal
Supplier_E,S009,11,2.05,33.44,1.17,0.36,0.52,0.5707317073170732,0.175609756097561,0.25365853658536586,0,0,Normal
Supplier_B,S002,8,2.96,26.45,1.73,0.79,0.45,0.5844594594594594,0.2668918918918919,0.15202702702702703,0,0,Normal
Supplier_C,S014,5,3.04,25.89,1.5,0.62,0.92,0.4934210526315789,0.20394736842105263,0.3026315789473684,0,0,High Logistics Cost
Supplier_B,S004,10,2.13,30.74,1.14,0.38,0.61,0.5352112676056338,0.17840375586854462,0.2863849765258216,0,0,Normal
Supplier_D,S014,12,4.28,22.06,2.95,1.15,0.18,0.6892523364485982,0.2686915887850467,0.04205607476635514,0,0,High Fabric Cost
Supplier_E,S018,9,4.35,34.06,2.53,0.68,1.14,0.5816091954022988,0.1563218390804598,0.2620689655172414,0,0,Normal
Supplier_E,S015,5,2.06,19.43,1.07,0.33,0.67,0.5194174757281553,0.16019417475728157,0.32524271844660196,0,0,High Logistics Cost
Supplier_C,S019,5,4.85,29.33,2.82,1.38,0.64,0.5814432989690722,0.2845360824742268,0.13195876288659794,0,0,Normal
Supplier_B,S009,11,5.4,20.14,2.31,0.94,2.14,0.42777777777777776,0.17407407407407405,0.3962962962962963,0,0,"High Logistics Cost, High Overall Cost"
Supplier_E,S003,12,3.1,23.15,1.6,0.91,0.59,0.5161290322580645,0.2935483870967742,0.19032258064516128,0,0,Normal
Supplier_C,S001,9,4.25,28.82,2.33,0.87,1.05,0.548235294117647,0.20470588235294118,0.24705882352941178,0,0,Normal
Supplier_B,S010,7,2.13,25.18,1.05,0.43,0.65,0.4929577464788733,0.20187793427230047,0.3051643192488263,0,0,High Logistics Cost
Supplier_E,S007,15,2.81,33.46,1.63,0.67,0.51,0.5800711743772241,0.23843416370106763,0.18149466192170818,0,0,Normal
Supplier_D,S002,14,5.23,25.1,3.46,1.36,0.41,0.661567877629063,0.26003824091778205,0.07839388145315486,0,0,"High Fabric Cost, High Overall Cost"
Supplier_D,S020,15,3.3,11.3,1.67,0.93,0.7,0.5060606060606061,0.28181818181818186,0.21212121212121213,0,0,Normal
Supplier_A,S020,13,3.22,12.45,1.8,0.63,0.78,0.5590062111801242,0.19565217391304346,0.24223602484472048,0,0,Normal
Supplier_A,S019,14,3.35,33.46,1.66,0.68,1.0,0.49552238805970145,0.20298507462686569,0.29850746268656714,0,0,Normal
Supplier_A,S020,5,2.26,14.86,1.07,0.54,0.65,0.4734513274336284,0.23893805309734517,0.2876106194690266,0,0,Normal
Supplier_C,S017,9,3.14,9.0,1.83,0.63,0.68,0.5828025477707006,0.20063694267515922,0.21656050955414013,0,0,Normal
Supplier_E,S001,5,2.96,11.91,1.62,0.88,0.46,0.5472972972972974,0.2972972972972973,0.1554054054054054,0,0,Normal
Supplier_D,S011,12,2.95,27.66,1.51,0.67,0.78,0.5118644067796609,0.2271186440677966,0.26440677966101694,0,0,Normal
Supplier_C,S016,5,2.6,21.72,1.58,0.71,0.31,0.6076923076923078,0.27307692307692305,0.11923076923076922,0,0,High Fabric Cost
